Location Type,Descriptor,Complaint Type
,Noise: Construction Before/After Hours (NM1),Noise
Store/Commercial,Loud Music/Party,Noise - Commercial
Street/Sidewalk,Loud Music/Party,Noise - Street/Sidewalk
Street/Sidewalk,Double Parked Blocking Traffic,Illegal Parking
,Noise: Construction Before/After Hours (NM1),Noise
,Noise: Construction Before/After Hours (NM1),Noise
Store/Commercial,Loud Music/Party,Noise - Commercial
Park,Domestic Strays,Animal in a Park
Sidewalk,E15 Illegal Postering,Dirty Conditions
Street,14B Derelict Bicycle,Derelict Bicycle
Street/Sidewalk,Blocked Hydrant,Illegal Parking
Street/Sidewalk,Posted Parking Sign Violation,Illegal Parking
Street/Sidewalk,Posted Parking Sign Violation,Illegal Parking
Sidewalk,Metal Protruding - Sign Stump,Sidewalk Condition
,Noise: Construction Before/After Hours (NM1),Noise
,Noise: Construction Before/After Hours (NM1),Noise
,Noise: Construction Before/After Hours (NM1),Noise
Street/Sidewalk,Loud Talking,Noise - Street/Sidewalk
Street/Sidewalk,Loud Music/Party,Noise - Street/Sidewalk
,Controller,Traffic Signal Condition
Street,St Name - Attached to Pole,Street Sign - Damaged
Street/Sidewalk,Loud Talking,Noise - Street/Sidewalk
Street/Sidewalk,Partial Access,Blocked Driveway
Store/Commercial,Loud Music/Party,Noise - Commercial
Street/Sidewalk,With License Plate,Derelict Vehicle
Club/Bar/Restaurant,Loud Music/Party,Noise - Commercial
Street,15 Street Cond/Dump-Out/Drop-Off,Sanitation Condition
,Street Light Out,Street Light Condition
Street/Sidewalk,No Access,Blocked Driveway
Street/Sidewalk,Loud Talking,Noise - Street/Sidewalk
Club/Bar/Restaurant,Loud Music/Party,Noise - Commercial
Club/Bar/Restaurant,Loud Music/Party,Noise - Commercial
Catering Service,Permit/License/Certificate,Food Establishment
Store/Commercial,N/A,Homeless Encampment
Street/Sidewalk,Loud Talking,Noise - Street/Sidewalk
,Street Light Out,Street Light Condition
,Street Light Cycling,Street Light Condition
Street/Sidewalk,Loud Music/Party,Noise - Street/Sidewalk
Street/Sidewalk,Loud Music/Party,Noise - Street/Sidewalk
Street/Sidewalk,Loud Music/Party,Noise - Street/Sidewalk
Club/Bar/Restaurant,Loud Music/Party,Noise - Commercial
Street/Sidewalk,Loud Music/Party,Noise - Street/Sidewalk
Club/Bar/Restaurant,Loud Music/Party,Noise - Commercial
Club/Bar/Restaurant,Loud Music/Party,Noise - Commercial
Club/Bar/Restaurant,Loud Music/Party,Noise - Commercial
Street/Sidewalk,No Access,Blocked Driveway
,Illegal Tow,Consumer Complaint
Street/Sidewalk,Loud Talking,Noise - Street/Sidewalk
Street/Sidewalk,With License Plate,Derelict Vehicle
Residential Building/House,Neglected,Animal Abuse
Street/Sidewalk,No Access,Blocked Driveway
Club/Bar/Restaurant,Loud Music/Party,Noise - Commercial
,Street Light Out,Street Light Condition
Street/Sidewalk,No Access,Blocked Driveway
Street/Sidewalk,Commercial Overnight Parking,Illegal Parking
Vehicle Lane,Line/Marking - Faded,Street Condition
,Street Light Out,Street Light Condition
Street/Sidewalk,With License Plate,Derelict Vehicle
Store/Commercial,Loud Music/Party,Noise - Commercial
,Exchange/Refund/Return,Consumer Complaint
,Noise, Barking Dog (NR5),Noise
Store/Commercial,Loud Music/Party,Noise - Commercial
Street/Sidewalk,Posted Parking Sign Violation,Illegal Parking
,Noise, Barking Dog (NR5),Noise
Store/Commercial,Loud Music/Party,Noise - Commercial
Street/Sidewalk,With License Plate,Derelict Vehicle
,Noise: Construction Before/After Hours (NM1),Noise
,Noise, Ice Cream Truck (NR4),Noise
,Noise, Ice Cream Truck (NR4),Noise
,Driver Complaint,Taxi Complaint
Store/Commercial,Loud Music/Party,Noise - Commercial
3+ Family Apt. Building,Rat Sighting,Rodent
Street/Sidewalk,Blocked Hydrant,Illegal Parking
Street/Sidewalk,Loud Music/Party,Noise - Street/Sidewalk
Sidewalk,E3 Dirty Sidewalk,Dirty Conditions
,Noise: Construction Before/After Hours (NM1),Noise
Store/Commercial,Loud Music/Party,Noise - Commercial
Club/Bar/Restaurant,Loud Music/Party,Noise - Commercial
Street,15 Street Cond/Dump-Out/Drop-Off,Sanitation Condition
Highway,Pothole - Highway,Highway Condition
Street/Sidewalk,Blocked Sidewalk,Illegal Parking
Commercial Building,Pigeon Waste,Unsanitary Pigeon Condition
Street/Sidewalk,With License Plate,Derelict Vehicle
Street/Sidewalk,No Access,Blocked Driveway
Club/Bar/Restaurant,Loud Music/Party,Noise - Commercial
,Noise, Barking Dog (NR5),Noise
Street/Sidewalk,Loud Music/Party,Noise - Street/Sidewalk
Street/Sidewalk,Posted Parking Sign Violation,Illegal Parking
Street/Sidewalk,Unlicensed,Vending
Street/Sidewalk,Loud Talking,Noise - Street/Sidewalk
Street/Sidewalk,No Access,Blocked Driveway
Store/Commercial,Neglected,Animal Abuse
,No Status Call,Homeless Person Assistance
,No Status Call,Homeless Person Assistance
Street/Sidewalk,No Access,Blocked Driveway
,Noise: Construction Before/After Hours (NM1),Noise
Street,No Receipt,Broken Muni Meter
Club/Bar/Restaurant,Loud Music/Party,Noise - Commercial
,Noise, Barking Dog (NR5),Noise
Street/Sidewalk,No Access,Blocked Driveway
Store/Commercial,Loud Music/Party,Noise - Commercial
,Noise, Ice Cream Truck (NR4),Noise
Street/Sidewalk,Partial Access,Blocked Driveway
Club/Bar/Restaurant,Loud Talking,Noise - Commercial
Street/Sidewalk,Loud Talking,Noise - Street/Sidewalk
Street/Sidewalk,Commercial Overnight Parking,Illegal Parking
,False Advertising,Consumer Complaint
Street/Sidewalk,No Access,Blocked Driveway
Street/Sidewalk,Blocked Sidewalk,Illegal Parking
Sidewalk,2 Bulk-Missed Collection,Missed Collection (All Materials)
Street/Sidewalk,Loud Music/Party,Noise - Street/Sidewalk
Store/Commercial,Loud Music/Party,Noise - Commercial
Street/Sidewalk,Loud Music/Party,Noise - Street/Sidewalk
Street/Sidewalk,Car/Truck Music,Noise - Vehicle
House of Worship,Loud Music/Party,Noise - House of Worship
Street,Trees and Sidewalks Program,Root/Sewer/Sidewalk Condition
,Noise: Alarms (NR3),Noise
Street,Failed Street Repair,Street Condition
Street,Coin or Card Did Not Register,Broken Muni Meter
Street/Sidewalk,Commercial Overnight Parking,Illegal Parking
Store/Commercial,Neglected,Animal Abuse
Street/Sidewalk,No Access,Blocked Driveway
Street/Sidewalk,Double Parked Blocking Vehicle,Illegal Parking
Residential Building/House,Neglected,Animal Abuse
Street/Sidewalk,No Access,Blocked Driveway
,Sewer Backup (Use Comments) (SA),Sewer
,Street Light Out,Street Light Condition
,Water Meter Broken/Leaking - Other (CMO),Water Conservation
,Controller,Traffic Signal Condition
Club/Bar/Restaurant,Loud Music/Party,Noise - Commercial
Street/Sidewalk,Loud Talking,Noise - Street/Sidewalk
Street/Sidewalk,No Access,Blocked Driveway
Street/Sidewalk,Loud Talking,Noise - Street/Sidewalk
,Street Light Out,Street Light Condition
Street/Sidewalk,Loud Music/Party,Noise - Street/Sidewalk
Street/Sidewalk,No Access,Blocked Driveway
Store/Commercial,Loud Music/Party,Noise - Commercial
3+ Family Mixed Use Building,Mouse Sighting,Rodent
3+ Family Apartment Building,Ventilation,Indoor Air Quality
Street/Sidewalk,Commercial Overnight Parking,Illegal Parking
Street/Sidewalk,Loud Music/Party,Noise - Street/Sidewalk
Street/Sidewalk,Commercial Overnight Parking,Illegal Parking
,Lamppost Base Door/Cover Open,Street Light Condition
3+ Family Apt. Building,Mouse Sighting,Rodent
Street/Sidewalk,Commercial Overnight Parking,Illegal Parking
Store/Commercial,Loud Music/Party,Noise - Commercial
Restaurant/Bar/Deli/Bakery,Rodents/Insects/Garbage,Food Establishment
,Street Light Out,Street Light Condition
Street/Sidewalk,Commercial Overnight Parking,Illegal Parking
,Controller,Traffic Signal Condition
Street/Sidewalk,No Access,Blocked Driveway
Street,Failed Street Repair,Street Condition
Street/Sidewalk,Commercial Overnight Parking,Illegal Parking
Street/Sidewalk,Commercial Overnight Parking,Illegal Parking
,Street Light Out,Street Light Condition
Street/Sidewalk,Loud Music/Party,Noise - Street/Sidewalk
Street/Sidewalk,No Access,Blocked Driveway
Street,Failed Street Repair,Street Condition
Street/Sidewalk,Commercial Overnight Parking,Illegal Parking
Street/Sidewalk,No Access,Blocked Driveway
Street/Sidewalk,No Access,Blocked Driveway
Street,Out of Order,Broken Muni Meter
Club/Bar/Restaurant,Loud Music/Party,Noise - Commercial
Street/Sidewalk,Commercial Overnight Parking,Illegal Parking
House of Worship,Loud Music/Party,Noise - House of Worship
Street/Sidewalk,Overnight Commercial Storage,Illegal Parking
,Manhole Cover Missing (Emergency) (SA3),Sewer
Street,Defective Hardware,Street Condition
Street/Sidewalk,Blocked Sidewalk,Illegal Parking
,Noise: Construction Before/After Hours (NM1),Noise
3+ Family Apartment Building,Ventilation,Indoor Air Quality
,Street Light Out,Street Light Condition
Club/Bar/Restaurant,Loud Music/Party,Noise - Commercial
,Street Light Out,Street Light Condition
,Driver Complaint,Taxi Complaint
Street/Sidewalk,Commercial Overnight Parking,Illegal Parking
,Street Light Out,Street Light Condition
Street/Sidewalk,Partial Access,Blocked Driveway
,Street Light Out,Street Light Condition
,Noise, Ice Cream Truck (NR4),Noise
Club/Bar/Restaurant,Loud Music/Party,Noise - Commercial
Club/Bar/Restaurant,Loud Music/Party,Noise - Commercial
3+ Family Apt. Building,Mouse Sighting,Rodent
Street/Sidewalk,Car/Truck Music,Noise - Vehicle
,Street Light Out,Street Light Condition
Restaurant/Bar/Deli/Bakery,Pet/Animal,Food Establishment
Street,15 Street Cond/Dump-Out/Drop-Off,Sanitation Condition
,Noise: Construction Before/After Hours (NM1),Noise
Residential Building/House,Other (complaint details),Animal Abuse
3+ Family Apartment Building,Ventilation,Indoor Air Quality
Street/Sidewalk,No Access,Blocked Driveway
,Noise: Construction Before/After Hours (NM1),Noise
Street/Sidewalk,Blocked Sidewalk,Illegal Parking
Street/Sidewalk,No Access,Blocked Driveway
Street/Sidewalk,No Access,Blocked Driveway
Club/Bar/Restaurant,Loud Music/Party,Noise - Commercial
Street/Sidewalk,Partial Access,Blocked Driveway
Other (Explain Below),Mouse Sighting,Rodent
Street/Sidewalk,N/A,Urinating in Public
Other (Explain Below),Food Worker Hygiene,Food Establishment
Street/Sidewalk,Loud Music/Party,Noise - Street/Sidewalk
Street/Sidewalk,Blocked Hydrant,Illegal Parking
,Pothole,Street Condition
Residential Building/House,Tortured,Animal Abuse
Sidewalk,Metal Protruding - Sign Stump,Sidewalk Condition
,Sewer Backup (Use Comments) (SA),Sewer
,Noise: Construction Before/After Hours (NM1),Noise
Club/Bar/Restaurant,Loud Music/Party,Noise - Commercial
,Driver Complaint,Taxi Complaint
Store/Commercial,Car/Truck Music,Noise - Commercial
Street/Sidewalk,Partial Access,Blocked Driveway
Street,No Receipt,Broken Muni Meter
,Lead Kit Request (Residential) (L10),Lead
Street,14 Derelict Vehicles,Derelict Vehicles
Street/Sidewalk,Loud Music/Party,Noise - Street/Sidewalk
Street,Line/Marking - After Repaving,Street Condition
Street/Sidewalk,Loud Music/Party,Noise - Street/Sidewalk
Sidewalk,E5 Loose Rubbish,Dirty Conditions
Street/Sidewalk,Commercial Overnight Parking,Illegal Parking
Street/Sidewalk,Double Parked Blocking Traffic,Illegal Parking
Residential Building/House,N/A,Homeless Encampment
Street/Sidewalk,Loud Music/Party,Noise - Street/Sidewalk
Street/Sidewalk,Car/Truck Music,Noise - Vehicle
Store/Commercial,Loud Music/Party,Noise - Commercial
Store/Commercial,Loud Music/Party,Noise - Commercial
Street,Driver Complaint,For Hire Vehicle Complaint
3+ Family Apt. Building,Condition Attracting Rodents,Rodent
Street/Sidewalk,Posted Parking Sign Violation,Illegal Parking
Sidewalk,E5 Loose Rubbish,Dirty Conditions
Street/Sidewalk,With License Plate,Derelict Vehicle
Residential Building/House,Playing in Unsuitable Place,Disorderly Youth
Street/Sidewalk,Car/Truck Music,Noise - Vehicle
Sidewalk,6 Overflowing Litter Baskets,Overflowing Litter Baskets
Street/Sidewalk,Blocked Sidewalk,Illegal Parking
Store/Commercial,Loud Music/Party,Noise - Commercial
,Leak (Use Comments) (WA2),Water System
Street/Sidewalk,Other (complaint details),Animal Abuse
Street/Sidewalk,No Access,Blocked Driveway
,Noise, Ice Cream Truck (NR4),Noise
,Noise: Construction Before/After Hours (NM1),Noise
,Street Light Out,Street Light Condition
Street/Sidewalk,No Access,Blocked Driveway
Street/Sidewalk,Car/Truck Music,Noise - Vehicle
Street/Sidewalk,No Access,Blocked Driveway
Street/Sidewalk,N/A,Homeless Encampment
Restaurant/Bar/Deli/Bakery,Rodents/Insects/Garbage,Food Establishment
Street/Sidewalk,Double Parked Blocking Vehicle,Illegal Parking
Street/Sidewalk,Double Parked Blocking Traffic,Illegal Parking
Restaurant/Bar/Deli/Bakery,Letter Grading,Food Establishment
Street,No Receipt,Broken Muni Meter
,Air: Smoke, Chimney or vent (AS1),Air Quality
,Driver Complaint,Taxi Complaint
Street/Sidewalk,Engine Idling,Noise - Vehicle
Store/Commercial,Loud Music/Party,Noise - Commercial
,Controller,Traffic Signal Condition
Street/Sidewalk,No Access,Blocked Driveway
Street,Street Cleaning - ASP,Street Sign - Damaged
Restaurant/Bar/Deli/Bakery,Food Worker Activity,Food Establishment
Street,No Receipt,Broken Muni Meter
,Pothole,Street Condition
,Pothole,Street Condition
Bridge,Fallen Debris from Bridge,Bridge Condition
Street/Sidewalk,Posted Parking Sign Violation,Illegal Parking
,Pothole,Street Condition
Street/Sidewalk,No Access,Blocked Driveway
Street/Sidewalk,Loud Music/Party,Noise - Street/Sidewalk
,Unlicensed,Consumer Complaint
Restaurant/Bar/Deli/Bakery,Food Worker Illness,Food Establishment
